Generation,Avg_Internal_Score_Per_Match,Avg_External_Score_Per_Match
0,39.14,64.83
1,56.04,68.29
2,68.10,91.69
3,56.38,94.94
4,73.50,133.59
5,59.84,89.51
6,58.74,117.34
7,74.54,140.49
8,74.24,133.76
9,64.63,122.79
10,61.60,122.16
11,71.54,130.69
12,54.43,110.22
13,61.73,128.35
14,63.37,131.36
15,60.76,104.79
16,53.56,87.47
17,62.18,117.29
18,80.70,177.44
19,62.08,128.87
20,71.05,141.46
21,67.81,124.89
22,70.00,121.05
23,83.64,153.83
24,77.79,135.70
25,76.03,142.96
26,79.95,171.17
27,67.27,105.73
28,65.70,122.84
29,76.10,128.05
30,81.89,170.86
31,84.55,155.46
32,84.18,166.93
33,75.24,163.19
34,71.87,132.27
35,63.04,105.26
36,65.35,139.99
37,76.95,151.82
38,63.38,139.31
39,87.14,159.02
40,71.88,121.42
41,74.09,159.21
42,77.21,155.93
43,70.60,131.97
44,68.28,145.86
45,73.61,137.29
46,73.77,126.95
47,69.09,138.14
48,66.46,127.67
49,84.67,148.07
50,55.31,119.15
51,75.25,152.01
52,67.88,143.89
53,77.29,157.08
54,67.80,133.09
55,77.50,144.91
56,65.42,147.44
57,73.72,124.66
58,78.25,162.71
59,71.70,121.55
60,70.21,133.65
61,62.24,131.83
62,69.16,118.96
63,72.80,136.34
64,62.55,124.91
65,73.36,131.68
66,77.60,129.68
67,69.13,139.54
68,74.53,134.38
69,83.68,130.21
70,70.92,153.75
71,65.57,120.62
72,75.21,133.10
73,76.50,122.62
74,80.68,160.91
75,91.40,175.29
76,68.73,128.27
77,71.47,151.81
78,82.01,149.51
79,69.27,129.59
80,61.50,113.47
81,74.50,158.53
82,62.30,141.41
83,70.13,121.04
84,67.62,151.90
85,74.09,134.05
86,63.75,121.01
87,60.29,114.78
88,82.90,167.78
89,71.95,156.73
90,83.24,147.00
91,74.32,156.30
92,77.80,143.12
93,70.35,129.89
94,81.43,161.38
95,65.08,122.82
96,87.37,150.32
97,74.22,137.71
98,88.61,164.64
99,87.27,147.67
100,63.44,143.33
101,94.02,180.15
102,96.24,187.21
103,79.23,167.65
104,73.52,168.89
105,77.96,137.17
106,86.65,166.60
107,78.39,144.07
108,88.84,164.24
109,77.75,133.54
110,85.96,148.15
111,71.79,150.67
112,73.18,144.10
113,80.70,168.51
114,79.02,149.37
115,78.43,142.58
116,77.01,141.40
117,82.98,159.25
118,83.88,154.47
119,78.58,142.54
120,80.54,140.90
121,92.16,168.15
122,71.62,148.27
123,65.25,115.65
124,74.92,168.54
125,65.09,128.64
126,81.32,179.42
127,67.58,140.60
128,89.47,158.44
129,91.22,168.34
130,87.95,158.06
131,85.09,152.07
132,94.78,171.95
133,89.93,166.60
134,103.12,186.15
135,84.66,157.81
136,77.25,149.98
137,78.05,138.77
138,81.09,167.61
139,85.38,143.94
140,99.85,187.52
141,92.31,158.41
142,83.90,143.69
143,68.95,128.70
144,86.23,144.19
145,77.45,145.18
146,80.14,134.16
147,94.05,183.87
148,82.90,158.65
149,85.45,147.88
150,86.41,161.38
151,84.79,173.48
152,80.09,154.14
153,77.76,140.99
154,90.40,170.53
155,84.54,161.98
156,95.44,184.58
157,75.18,137.55
158,80.34,166.02
159,68.81,137.71
160,73.84,159.30
161,79.77,146.58
162,85.35,152.41
163,72.86,147.12
164,88.17,156.19
165,79.26,147.50
166,83.52,156.00
167,86.40,160.93
168,90.48,189.43
169,86.30,157.07
170,88.17,174.71
171,84.66,178.70
172,86.55,160.96
173,92.11,177.30
174,97.43,169.27
175,79.84,156.00
176,74.35,143.81
177,89.99,150.17
178,71.97,138.47
179,71.37,140.08
180,74.35,142.31
181,83.58,181.48
182,75.43,132.61
183,75.01,141.59
184,76.03,168.28
185,96.80,179.28
186,75.52,153.55
187,57.20,126.05
188,71.76,165.73
189,78.65,138.04
190,76.87,125.72
191,76.93,153.16
192,97.39,191.41
193,82.28,142.22
194,82.23,153.24
195,95.21,166.06
196,76.37,152.99
197,75.09,151.06
198,69.02,139.62
199,72.35,147.77
200,80.68,158.94
201,79.45,184.74
202,90.24,148.43
203,82.51,151.95
204,87.98,141.67
205,76.30,148.03
206,72.95,128.57
207,69.77,121.68
208,84.46,158.78
209,72.42,148.68
210,74.52,139.17
211,71.30,143.86
212,88.12,164.27
213,87.91,171.09
214,71.71,139.67
215,95.42,188.31
216,67.03,117.54
217,90.19,157.83
218,90.76,179.69
219,80.99,159.76
220,64.32,133.73
221,80.35,148.28
222,71.84,143.79
223,80.55,172.25
224,86.48,154.08
225,102.57,195.13
226,84.50,139.12
227,78.82,161.69
228,77.29,164.79
229,87.20,172.06
230,82.95,150.22
231,75.74,138.43
232,92.78,177.18
233,76.44,142.79
234,87.28,161.14
235,87.72,163.93
236,85.32,144.39
237,86.10,167.87
238,89.64,185.06
239,85.31,172.49
240,87.67,150.57
241,80.01,145.28
242,83.51,158.13
243,96.20,180.46
244,77.63,154.98
245,83.22,154.11
246,86.06,183.51
247,96.50,184.89
248,95.20,172.51
249,80.18,152.99
250,69.73,115.28
251,67.58,123.59
252,88.64,141.67
253,85.07,165.11
254,92.53,150.92
255,76.56,153.79
256,80.72,170.50
257,76.37,154.79
258,95.30,158.15
259,99.67,162.49
260,80.36,145.69
261,78.64,148.86
262,79.67,158.22
263,89.63,160.78
264,91.81,174.99
265,89.52,167.24
266,93.53,149.42
267,83.61,167.27
268,79.36,161.06
269,84.49,175.15
270,81.83,174.22
271,99.48,180.18
272,78.75,147.33
273,88.34,149.74
274,84.67,168.98
275,78.38,143.64
276,83.88,154.95
277,73.74,130.25
278,80.97,144.97
279,76.12,138.60
280,81.16,150.34
281,73.69,155.91
282,77.06,142.04
283,69.51,128.15
284,73.72,121.37
285,75.90,135.56
286,68.45,143.76
287,67.10,140.09
288,65.79,132.11
289,67.68,127.60
290,71.19,132.28
291,68.80,104.30
292,54.15,108.14
293,70.48,144.94
294,74.55,162.04
295,66.42,123.26
296,74.59,152.23
297,88.08,158.39
298,80.38,146.96
299,82.10,145.16
